hub_id,station_id,unit_cost,max_weekly_units,reliability
H01,C001,1.28,248,0.92
H04,C001,1.94,299,0.95
H07,C001,1.17,350,0.98
H02,C002,1.61,276,0.94
H05,C002,2.27,327,0.97
H08,C002,1.5,378,0.91
H03,C003,1.94,304,0.96
H06,C003,1.17,355,0.9
H09,C003,1.83,406,0.93
H04,C004,2.27,332,0.98
H07,C004,1.5,383,0.92
H10,C004,2.16,434,0.95
H05,C005,1.17,360,0.91
H08,C005,1.83,411,0.94
H01,C005,1.72,292,0.96
H06,C006,1.5,388,0.93
H09,C006,2.16,439,0.96
H02,C006,2.05,320,0.98
H07,C007,1.83,416,0.95
H10,C007,1.06,467,0.98
H03,C007,0.95,348,0.91
H08,C008,2.16,444,0.97
H01,C008,2.05,325,0.9
H04,C008,1.28,376,0.93
H09,C009,1.06,472,0.9
H02,C009,0.95,353,0.92
H05,C009,1.61,404,0.95
H10,C010,1.39,500,0.92
H03,C010,1.28,381,0.94
H06,C010,1.94,432,0.97
H01,C011,0.95,358,0.93
H04,C011,1.61,409,0.96
H07,C011,2.27,460,0.9
H02,C012,1.28,386,0.95
H05,C012,1.94,437,0.98
H08,C012,1.17,488,0.92
H03,C013,1.61,414,0.97
H06,C013,2.27,465,0.91
H09,C013,1.5,516,0.94
H04,C014,1.94,442,0.9
H07,C014,1.17,493,0.93
H10,C014,1.83,544,0.96
H05,C015,2.27,470,0.92
H08,C015,1.5,521,0.95
H01,C015,1.39,402,0.97
H06,C016,1.17,498,0.94
H09,C016,1.83,549,0.97
H02,C016,1.72,430,0.9
H07,C017,1.5,526,0.96
H10,C017,2.16,577,0.9
H03,C017,2.05,458,0.92
H08,C018,1.83,554,0.98
H01,C018,1.72,435,0.91
H04,C018,0.95,486,0.94
H09,C019,2.16,582,0.91
H02,C019,2.05,463,0.93
H05,C019,1.28,514,0.96
H10,C020,1.06,610,0.93
H03,C020,0.95,491,0.95
H06,C020,1.61,542,0.98
H01,C021,2.05,468,0.94
H04,C021,1.28,519,0.97
H07,C021,1.94,570,0.91
H02,C022,0.95,496,0.96
H05,C022,1.61,547,0.9
H08,C022,2.27,598,0.93
H03,C023,1.28,524,0.98
H06,C023,1.94,575,0.92
H09,C023,1.17,626,0.95
H04,C024,1.61,552,0.91
H07,C024,2.27,603,0.94
H10,C024,1.5,234,0.97
H05,C025,1.94,580,0.93
H08,C025,1.17,631,0.96
H01,C025,1.06,512,0.98
H06,C026,2.27,608,0.95
H09,C026,1.5,239,0.98
H02,C026,1.39,540,0.91
H07,C027,1.17,636,0.97
H10,C027,1.83,267,0.91
H03,C027,1.72,568,0.93
H08,C028,1.5,244,0.9
H01,C028,1.39,545,0.92
H04,C028,2.05,596,0.95
H09,C029,1.83,272,0.92
H02,C029,1.72,573,0.94
H05,C029,0.95,624,0.97
H10,C030,2.16,300,0.94
H03,C030,2.05,601,0.96
H06,C030,1.28,232,0.9
H01,C031,1.72,578,0.95
H04,C031,0.95,629,0.98
H07,C031,1.61,260,0.92
H02,C032,2.05,606,0.97
H05,C032,1.28,237,0.91
H08,C032,1.94,288,0.94
H03,C033,0.95,634,0.9
H06,C033,1.61,265,0.93
H09,C033,2.27,316,0.96
H04,C034,1.28,242,0.92
H07,C034,1.94,293,0.95
H10,C034,1.17,344,0.98
H05,C035,1.61,270,0.94
H08,C035,2.27,321,0.97
H01,C035,2.16,622,0.9
H06,C036,1.94,298,0.96
H09,C036,1.17,349,0.9
H02,C036,1.06,230,0.92
H07,C037,2.27,326,0.98
H10,C037,1.5,377,0.92
H03,C037,1.39,258,0.94
H08,C038,1.17,354,0.91
H01,C038,1.06,235,0.93
H04,C038,1.72,286,0.96
H09,C039,1.5,382,0.93
H02,C039,1.39,263,0.95
H05,C039,2.05,314,0.98
H10,C040,1.83,410,0.95
H03,C040,1.72,291,0.97
H06,C040,0.95,342,0.91
H01,C041,1.39,268,0.96
H04,C041,2.05,319,0.9
H07,C041,1.28,370,0.93
H02,C042,1.72,296,0.98
H05,C042,0.95,347,0.92
H08,C042,1.61,398,0.95
H03,C043,2.05,324,0.91
H06,C043,1.28,375,0.94
H09,C043,1.94,426,0.97
